$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
CQUAD4      1056       1     950     961     962     951
CQUAD4      1057       1     951     962     963     952
CQUAD4      1058       1     952     963     964     953
CQUAD4      1059       1     953     964     965     954
CQUAD4      1060       1     954     965     966     955
CQUAD4      1061       1     955     966     967     956
CQUAD4      1062       1     956     967     968     957
CQUAD4      1063       1     958     969     970     959
CQUAD4      1064       1     959     970     971     960
CQUAD4      1065       1     960     971     972     961
CQUAD4      1066       1     961     972     973     962
CQUAD4      1067       1     962     973     974     963
CQUAD4      1068       1     963     974     975     964
CQUAD4      1069       1     964     975     976     965
CQUAD4      1070       1     965     976     977     966
CQUAD4      1071       1     966     977     978     967
CQUAD4      1072       1     967     978     979     968
CQUAD4      1073       1     969     980     981     970
CQUAD4      1074       1     970     981     982     971
CQUAD4      1075       1     971     982     983     972
CQUAD4      1076       1     972     983     984     973
CQUAD4      1077       1     973     984     985     974
CQUAD4      1078       1     974     985     986     975
CQUAD4      1079       1     975     986     987     976
CQUAD4      1080       1     976     987     988     977
CQUAD4      1081       1     977     988     989     978
CQUAD4      1082       1     978     989     990     979
CQUAD4      1083       1     980     991     992     981
CQUAD4      1084       1     981     992     993     982
CQUAD4      1085       1     982     993     994     983
CQUAD4      1086       1     983     994     995     984
CQUAD4      1087       1     984     995     996     985
CQUAD4      1088       1     985     996     997     986
CQUAD4      1089       1     986     997     998     987
CQUAD4      1090       1     987     998     999     988
CQUAD4      1091       1     988     999    1000     989
CQUAD4      1092       1     989    1000    1001     990
CQUAD4      1093       1    1763    1660     793    1727
CQUAD4      1094       1    1660    1661     804     793
CQUAD4      1095       1    1661    1662     815     804
CQUAD4      1096       1    1662    1663     826     815
CQUAD4      1097       1    1663    1664     837     826
CQUAD4      1098       1    1664    1665     848     837
CQUAD4      1099       1    1665    1666     859     848
CQUAD4      1100       1    1666    1667     870     859
CQUAD4      1101       1    1667    1668     881     870
CQUAD4      1102       1    1668    1669     892     881
CQUAD4      1103       1    1669    1670     903     892
CQUAD4      1104       1    1670    1671     914     903
CQUAD4      1105       1    1671    1672     925     914
CQUAD4      1106       1    1672    1673     936     925
CQUAD4      1107       1    1673    1674     947     936
CQUAD4      1108       1    1674    1675     958     947
CQUAD4      1109       1    1675    1676     969     958
CQUAD4      1110       1    1676    1677     980     969
CQUAD4      1111       1    1677    1678     991     980
CQUAD4      1112       1    1678    1759    1608     991
CQUAD4      1113       1     991    1608    1609     992
CQUAD4      1114       1     992    1609    1610     993
CQUAD4      1115       1     993    1610    1611     994
CQUAD4      1116       1     994    1611    1612     995
CQUAD4      1117       1     995    1612    1613     996
CQUAD4      1118       1     996    1613    1614     997
CQUAD4      1119       1     997    1614    1615     998
CQUAD4      1120       1     998    1615    1616     999
CQUAD4      1121       1     999    1616    1617    1000
CQUAD4      1122       1    1000    1617    1618    1001
CQUAD4      1123       1    1001    1618    1758    1641
CQUAD4      1124       1     990    1001    1641    1642
CQUAD4      1125       1     979     990    1642    1643
CQUAD4      1126       1     968     979    1643    1644
CQUAD4      1127       1     957     968    1644    1645
CQUAD4      1128       1     946     957    1645    1646
CQUAD4      1129       1     935     946    1646    1647
CQUAD4      1130       1     924     935    1647    1648
CQUAD4      1131       1     913     924    1648    1649
CQUAD4      1132       1     902     913    1649    1650
CQUAD4      1133       1     891     902    1650    1651
CQUAD4      1134       1     880     891    1651    1652
CQUAD4      1135       1     869     880    1652    1653
CQUAD4      1136       1     858     869    1653    1654
CQUAD4      1137       1     847     858    1654    1655
CQUAD4      1138       1     836     847    1655    1656
CQUAD4      1139       1     825     836    1656    1657
CQUAD4      1140       1     814     825    1657    1658
CQUAD4      1141       1     803     814    1658    1659
CQUAD4      1142       1    1717     803    1659    1762
CQUAD4      1143       1    1718     802     803    1717
CQUAD4      1144       1    1719     801     802    1718
CQUAD4      1145       1    1720     800     801    1719
CQUAD4      1146       1    1721     799     800    1720
CQUAD4      1147       1    1722     798     799    1721
CQUAD4      1148       1    1723     797     798    1722
CQUAD4      1149       1    1724     796     797    1723
CQUAD4      1150       1    1725     795     796    1724
